============================= test session starts ==============================
platform darwin -- Python 3.11.14, pytest-9.1.0, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=True warmup_iterations=100000)
Using --randomly-seed=665618861
          <Function test_g23_fails_on_non_utf8_file>
          <Function test_g25_fails_when_structured_file_lacks_frontmatter>
          <Function test_meta_ratio_calculates_correctly>
          <Function test_meta_ratio_returns_pass_when_under_50_percent>
          <Function test_meta_ratio_warns_when_over_50_percent>
          <Function test_meta_ratio_skips_file_with_no_meta_blocks>
          <Class TestG2FileInputs>
            <Function test_accepts_string_file_paths>
            <Function test_supports_chapter_file_type>
            <Function test_handles_none_file_paths>
            <Function test_accepts_list_file_paths>
            <Function test_supports_report_file_type>
            <Function test_handles_missing_files>
            <Function test_emits_valid_json>
          <Class TestG2DecisionsBranch>
            <Function test_decisions_branch_skips_markdown_files>
            <Function test_valid_decisions_json_passes>
            <Function test_missing_required_keys_fails_g2_dec_3>
            <Function test_invalid_json_fails_g2_dec_1>
            <Function test_decisions_does_not_trigger_word_count>
            <Function test_g2_dec4_detects_concatenated_json>
            <Function test_g2_dec4_passes_single_json>
            <Function test_wrong_schema_version_fails_g2_dec_2>
          <Class TestG2TruthFileDiff>
            <Function test_g211_passes_when_bak_unchanged>
            <Function test_g211_fails_when_truth_file_has_removals>
          <Class TestG2ErrorPaths>
            <Function test_g21_fails_when_file_not_found>
            <Function test_g24_fails_on_corrupt_json>
            <Function test_g22_fails_when_file_empty>
            <Function test_g23_passes_on_valid_utf8_file>
            <Function test_comma_separated_string_input_is_split>
            <Function test_g25_fails_when_structured_data_lacks_frontmatter>
      <Package pipeline>
        <Module test_revision_count.py>
          <Function test_revision_count_increments_on_non_noop_route>
          <Function test_revision_count_unchanged_on_no_revision>
          <Function test_revision_count_accumulates_across_routes>
        <Module test_bridge_tracker.py>
          <Function test_bridge_tracker_template_is_valid_markdown_table>
          <Function test_bridge_tracker_template_has_correct_structure>
      <Package gates>
        <Package g4>
          <Module test_state_settling.py>
            <Function test_passes_when_emotional_arcs_has_chapter_headings>
            <Function test_state_settling_character_matrix_protection>
            <Function test_passes_when_current_state_has_position>
            <Function test_skips_on_empty_fps>
            <Function test_fails_when_pending_hooks_missing_state_keyword>
            <Function test_passes_when_particle_ledger_has_particle_section>
            <Function test_passes_when_all_conditions_met>
            <Function test_fails_when_file_not_found>
            <Function test_state_settling_skill_mentions_arc_log>
            <Function test_fails_when_current_state_missing_position>
            <Function test_passes_when_chapter_summaries_has_chapter_headings>
            <Function test_state_settling_skill_mentions_character_matrix>
            <Function test_fails_when_character_matrix_missing_chars>
            <Function test_passes_when_character_matrix_has_chars>
            <Function test_character_matrix_template_has_slug_column>
          <Module test_genre_config.py>
            <Function test_fails_when_not_found>
            <Function test_fails_when_audit_dimensions_below_five>
            <Function test_fails_on_invalid_approval>
            <Function test_fails_on_banned_word_without_replacement>
            <Function test_fails_when_chapter_types_out_of_range>
            <Function test_passes_on_valid_config>
    <Package pipeline>
      <Module test_executor_config.py>
        <Function test_score_skills_have_low_temperature>
        <Function test_discriminative_review_queue_has_low_temperature>
        <Function test_drafting_max_tokens_raised>
      <Module test_budgeted_truncate.py>
        <Function test_priority_weights_exist_for_all_keys>
        <Function test_high_priority_retains_more_than_low_priority>
        <Function test_budgeted_truncate_preserves_high_priority>
    <Package unit>
      <Package config>
        <Module test_thresholds.py>
          <Class TestAuditSafetyMatrix>
            <Function test_critical_dimensions_declare_detection_target[antiAi]>
            <Function test_antiAi_is_critical>
            <Function test_non_critical_dimensions_allow_disable[dialogue]>
            <Function test_critical_dimensions_declare_detection_target[continuity]>
            <Function test_non_critical_dimensions_allow_disable[pacing]>
            <Function test_matrix_contains_all_six_dimensions>
            <Function test_all_matrix_entries_have_required_keys>
            <Function test_texture_is_critical>
            <Function test_dialogue_is_not_critical>
            <Function test_non_critical_dimensions_allow_disable[character]>
            <Function test_continuity_is_critical>
            <Function test_critical_dimensions_declare_detection_target[texture]>
          <Class TestIsCriticalAuditDimension>
            <Function test_known_non_critical_returns_false[dialogue]>
            <Function test_known_critical_returns_true[continuity]>
            <Function test_known_non_critical_returns_false[pacing]>
            <Function test_known_non_critical_returns_false[character]>
            <Function test_unknown_dimension_returns_false>
            <Function test_known_critical_returns_true[texture]>
            <Function test_known_critical_returns_true[antiAi]>
            <Function test_empty_string_returns_false>
          <Class TestQualityThresholds>
            <Function test_can_construct_custom_thresholds>
            <Function test_custom_thresholds_override_all_fields_independently>
            <Function test_revision_trigger_below_global_floor>
            <Function test_all_default_field_values_match_spec>
            <Function test_quality_thresholds_is_frozen>
            <Function test_density_warn_is_below_density_hard>
            <Function test_default_resonance_floor_is_65>
      <Package gates>
        <Package g4>
          <Module test_context_composing.py>
            <Function test_passes_with_all_layer_sections>
            <Function test_skips_on_empty_fps>
            <Function test_fails_when_p1p2_empty>
            <Function test_fails_when_file_not_found>
            <Function test_fails_when_section_titles_missing>
            <Function test_rejects_obsolete_flat_titles>
            <Function test_passes_with_non_empty_p1p2>
      <Module test_lint_no_fs_mutation.py>
        <Function test_flags_unlink>
        <Function test_allows_builtin_open_read>
        <Function test_allows_json_dumps>
        <Function test_flags_path_open_write>
        <Function test_allows_os_path_exists>
        <Function test_lint_passes_on_real_src>
        <Function test_allows_dynamic_mode_open>
        <Function test_every_allowlisted_file_has_violations>
        <Function test_allows_open_read_default>
